# Enhanced Isolation Forest Training Script Requirements
# Core ML and data processing libraries
scikit-learn>=1.3.0,<1.6.0
numpy>=1.21.0,<2.0.0
pandas>=1.5.0,<3.0.0

# ONNX export support
onnx>=1.12.0,<1.16.0
skl2onnx>=1.15.0,<1.18.0
onnxruntime>=1.15.0,<1.18.0

# Model serialization and persistence
joblib>=1.3.0,<1.5.0

# System monitoring and resource tracking
psutil>=5.9.0,<6.1.0

# Optional: Enhanced data analysis and visualization
# Uncomment if you want additional data analysis capabilities
# matplotlib>=3.6.0,<4.0.0
# seaborn>=0.11.0,<0.14.0
# plotly>=5.0.0,<6.0.0

# Optional: Advanced preprocessing and feature selection
# Uncomment for additional preprocessing capabilities
# scipy>=1.9.0,<1.13.0
# feature-engine>=1.6.0,<1.8.0

# Development and testing dependencies (optional)
# Uncomment for development work
# pytest>=7.0.0,<8.0.0
# pytest-cov>=4.0.0,<5.0.0
# black>=22.0.0,<25.0.0
# flake8>=5.0.0,<7.0.0

# Documentation dependencies (optional)
# Uncomment for documentation generation
# sphinx>=5.0.0,<8.0.0
# sphinx-rtd-theme>=1.0.0,<3.0.0
